temp_bkrm_space_dept_clas.bkrm_loc_item_oh_d,temp_bkrm_space_dept_clas.co_loc_ref_i,temp_bkrm_space_dept_clas.dept,temp_bkrm_space_dept_clas.class,temp_bkrm_space_dept_clas.cubic_vol
3/12/18,1375,204,6,101245.544
3/13/18,1375,204,6,101616.794
3/14/18,1375,204,6,112029.3786
3/15/18,1375,204,6,111534.3011
3/16/18,1375,204,6,120109.6142
3/17/18,1375,204,6,140545.1888
3/18/18,1375,204,6,132807.0988
3/19/18,1375,204,6,133934.6448
3/20/18,1375,204,6,133260.4998
3/21/18,1375,204,6,135888.1398
3/22/18,1375,204,6,133540.2008
3/23/18,1375,204,6,127142.8933
3/24/18,1375,204,6,109104.1747
3/25/18,1375,204,6,99633.73372
3/26/18,1375,204,6,103848.6087
3/27/18,1375,204,6,94303.19662
3/28/18,1375,204,6,90815.91031
3/29/18,1375,204,6,91121.58008
3/30/18,1375,204,6,84921.79678
3/31/18,1375,204,6,83643.82178
4/1/18,1375,204,6,85479.67778
4/2/18,1375,204,6,85479.67778
4/3/18,1375,204,6,76984.23878
4/4/18,1375,204,6,75420.86378
4/5/18,1375,204,6,75780.98878
4/6/18,1375,204,6,80710.41356
4/7/18,1375,204,6,80153.53856
4/8/18,1375,204,6,76771.03856
4/9/18,1375,204,6,76771.03856
4/10/18,1375,204,6,76384.28856
4/11/18,1375,204,6,75844.28856
4/12/18,1375,204,6,75844.28856
4/13/18,1375,204,6,74555.01256
4/14/18,1375,204,6,71248.51256
4/15/18,1375,204,6,71248.51256
4/16/18,1375,204,6,71248.51256
4/17/18,1375,204,6,73079.45006
4/18/18,1375,204,6,88489.77377
4/19/18,1375,204,6,95254.77377
4/20/18,1375,204,6,95087.93177
4/21/18,1375,204,6,89369.71327
4/22/18,1375,204,6,89369.71327
4/23/18,1375,204,6,88921.71327
4/24/18,1375,204,6,89475.97727
4/25/18,1375,204,6,78747.16331
4/26/18,1375,204,6,82997.73671
4/27/18,1375,204,6,73826.53931
4/28/18,1375,204,6,73340.53931
4/29/18,1375,204,6,73340.53931
4/30/18,1375,204,6,73162.66931
5/1/18,1375,204,6,73829.02007
5/2/18,1375,204,6,74530.69507
5/3/18,1375,204,6,71148.19507
5/4/18,1375,204,6,71148.19507
5/5/18,1375,204,6,69780.16931
5/6/18,1375,204,6,70307.92007
5/7/18,1375,204,6,76633.48407
5/8/18,1375,204,6,76633.48407
5/9/18,1375,204,6,72399.88407
5/10/18,1375,204,6,71565.13407
5/11/18,1375,204,6,66260.78331
5/12/18,1375,204,6,67858.15731
5/13/18,1375,204,6,72115.40731
5/14/18,1375,204,6,70893.90731
5/15/18,1375,204,6,67511.40731
5/16/18,1375,204,6,61185.84331
5/17/18,1375,204,6,61185.84331
5/18/18,1375,204,6,61185.84331
5/19/18,1375,204,6,85537.59831
5/20/18,1375,204,6,86901.84831
5/21/18,1375,204,6,86759.72331
5/22/18,1375,204,6,86447.34831
5/23/18,1375,204,6,85943.34831
5/24/18,1375,204,6,86256.14831
5/25/18,1375,204,6,86256.14831
5/26/18,1375,204,6,84838.52431
5/27/18,1375,204,6,84840.52431
5/28/18,1375,204,6,87180.20231
5/29/18,1375,204,6,89217.85535
5/30/18,1375,204,6,89217.85535
5/31/18,1375,204,6,85166.26231
6/1/18,1375,204,6,86975.23735
6/2/18,1375,204,6,90765.66883
6/3/18,1375,204,6,91390.11883
6/4/18,1375,204,6,91390.11883
6/5/18,1375,204,6,91390.11883
6/6/18,1375,204,6,91917.57808
6/7/18,1375,204,6,90390.37808
6/8/18,1375,204,6,90484.74683
6/9/18,1375,204,6,93696.99683
6/10/18,1375,204,6,96395.86307
6/11/18,1375,204,6,100436.5511
6/12/18,1375,204,6,100789.8311
6/13/18,1375,204,6,106788.6601
6/14/18,1375,204,6,102866.1601
6/15/18,1375,204,6,102866.1601
6/16/18,1375,204,6,102866.1601
6/17/18,1375,204,6,102866.1601
6/18/18,1375,204,6,104787.6601
6/19/18,1375,204,6,104787.6601
6/20/18,1375,204,6,104786.6601
6/21/18,1375,204,6,101264.829
6/22/18,1375,204,6,101258.829
6/23/18,1375,204,6,102392.797
6/24/18,1375,204,6,102392.797
6/25/18,1375,204,6,101334.397
6/26/18,1375,204,6,101334.397
6/27/18,1375,204,6,101854.7095
6/28/18,1375,204,6,101655.2279
6/29/18,1375,204,6,99155.18047
6/30/18,1375,204,6,102948.8925
7/1/18,1375,204,6,102948.8925
7/2/18,1375,204,6,101890.4925
7/3/18,1375,204,6,102749.9445
7/4/18,1375,204,6,102749.9445
7/5/18,1375,204,6,102749.9445
7/6/18,1375,204,6,86171.82847
7/7/18,1375,204,6,86171.82847
7/8/18,1375,204,6,91560.57847
7/9/18,1375,204,6,91560.57847
7/10/18,1375,204,6,92953.95829
7/11/18,1375,204,6,91895.55829
7/12/18,1375,204,6,90182.70229
7/13/18,1375,204,6,84536.15629
7/14/18,1375,204,6,83500.01629
7/15/18,1375,204,6,83500.01629
7/16/18,1375,204,6,79709.58481
7/17/18,1375,204,6,79709.58481
7/18/18,1375,204,6,78579.61681
7/19/18,1375,204,6,86420.65829
7/20/18,1375,204,6,86151.85829
7/21/18,1375,204,6,86920.10829
7/22/18,1375,204,6,81205.53129
7/23/18,1375,204,6,84236.03129
7/24/18,1375,204,6,82352.78129
7/25/18,1375,204,6,85693.0342
7/26/18,1375,204,6,85693.0342
7/27/18,1375,204,6,87203.14085
7/28/18,1375,204,6,87203.14085
7/29/18,1375,204,6,87203.14085
7/30/18,1375,204,6,87203.14085
7/31/18,1375,204,6,45328.1455
8/1/18,1375,204,6,65919.80426
8/2/18,1375,204,6,77124.71725
8/3/18,1375,204,6,69933.64824
8/4/18,1375,204,6,72644.84824
8/5/18,1375,204,6,71477.09824
8/6/18,1375,204,6,71477.09824
8/7/18,1375,204,6,76519.20424
8/8/18,1375,204,6,76519.20424
8/9/18,1375,204,6,71626.12833
8/10/18,1375,204,6,72090.62583
8/11/18,1375,204,6,72090.62583
8/12/18,1375,204,6,73180.87233
8/13/18,1375,204,6,73180.87233
8/14/18,1375,204,6,72809.62233
8/15/18,1375,204,6,72809.62233
8/16/18,1375,204,6,72809.62233
8/17/18,1375,204,6,72809.62233
8/18/18,1375,204,6,72809.62233
8/19/18,1375,204,6,72809.62233
8/20/18,1375,204,6,67310.76033
8/21/18,1375,204,6,68339.76033
8/22/18,1375,204,6,68804.22027
8/23/18,1375,204,6,69983.71527
8/24/18,1375,204,6,74529.46527
8/25/18,1375,204,6,74529.46527
8/26/18,1375,204,6,74529.46527
8/27/18,1375,204,6,75184.20327
8/28/18,1375,204,6,75184.20327
8/29/18,1375,204,6,55221.28579
8/30/18,1375,204,6,65992.01927
8/31/18,1375,204,6,68733.61127
9/1/18,1375,204,6,75059.17527
9/2/18,1375,204,6,75059.17527
9/3/18,1375,204,6,75059.17527
9/4/18,1375,204,6,75059.17527
9/5/18,1375,204,6,75059.17527
9/6/18,1375,204,6,75059.17527
9/7/18,1375,204,6,49779.81879
9/8/18,1375,204,6,51567.72079
9/9/18,1375,204,6,51567.72079
9/10/18,1375,204,6,50107.12879
9/11/18,1375,204,6,50107.12879
9/12/18,1375,204,6,50107.12879
9/13/18,1375,204,6,53489.62879
9/14/18,1375,204,6,52883.25379
9/15/18,1375,204,6,52883.25379
9/16/18,1375,204,6,52883.25379
9/17/18,1375,204,6,52883.25379
9/18/18,1375,204,6,52883.25379
9/19/18,1375,204,6,57116.85379
9/20/18,1375,204,6,54579.32279
9/21/18,1375,204,6,47599.02079
9/22/18,1375,204,6,47599.02079
9/23/18,1375,204,6,47599.02079
9/24/18,1375,204,6,44216.52079
9/25/18,1375,204,6,52721.52079
9/26/18,1375,204,6,52680.80079
9/27/18,1375,204,6,52039.55079
9/28/18,1375,204,6,52117.75079
9/29/18,1375,204,6,45839.64161
9/30/18,1375,204,6,49002.32309
10/1/18,1375,204,6,49002.32309
10/2/18,1375,204,6,49002.32309
10/3/18,1375,204,6,50050.03984
10/4/18,1375,204,6,65452.82132
10/5/18,1375,204,6,66025.2404
10/6/18,1375,204,6,66356.4904
10/7/18,1375,204,6,66356.4904
10/8/18,1375,204,6,66148.18372
10/9/18,1375,204,6,62990.05872
10/10/18,1375,204,6,66753.18372
10/11/18,1375,204,6,62519.58372
10/12/18,1375,204,6,62519.58372
10/13/18,1375,204,6,64316.74518
10/14/18,1375,204,6,64084.51521
10/15/18,1375,204,6,64084.51521
10/16/18,1375,204,6,57280.51521
10/17/18,1375,204,6,60936.28524
10/18/18,1375,204,6,61653.41024
10/19/18,1375,204,6,61101.66524
10/20/18,1375,204,6,64017.96524
10/21/18,1375,204,6,57667.56524
10/22/18,1375,204,6,57667.56524
10/23/18,1375,204,6,57667.56524
10/24/18,1375,204,6,70591.34124
10/25/18,1375,204,6,70962.59124
10/26/18,1375,204,6,70102.72056
10/27/18,1375,204,6,71427.89332
10/28/18,1375,204,6,71427.89332
10/29/18,1375,204,6,71427.89332
10/30/18,1375,204,6,71427.89332
10/31/18,1375,204,6,70887.89332
11/1/18,1375,204,6,76539.14332
11/2/18,1375,204,6,73879.89332
11/3/18,1375,204,6,78110.39332
11/4/18,1375,204,6,78852.89332
11/5/18,1375,204,6,77337.64332
11/6/18,1375,204,6,77546.04957
11/7/18,1375,204,6,76030.79957
11/8/18,1375,204,6,76030.79957
11/9/18,1375,204,6,76030.79957
11/10/18,1375,204,6,75878.79957
11/11/18,1375,204,6,75878.79957
11/12/18,1375,204,6,81875.95641
11/13/18,1375,204,6,81875.95641
11/14/18,1375,204,6,81875.95641
11/15/18,1375,204,6,77987.95641
11/16/18,1375,204,6,77987.95641
11/17/18,1375,204,6,88816.57365
11/18/18,1375,204,6,73062.07365
11/19/18,1375,204,6,76046.10965
11/20/18,1375,204,6,77969.85965
11/21/18,1375,204,6,81050.10165
11/22/18,1375,204,6,81374.10165
11/23/18,1375,204,6,75447.30005
11/24/18,1375,204,6,69206.62505
11/25/18,1375,204,6,66886.72229
11/26/18,1375,204,6,64005.44629
11/27/18,1375,204,6,66763.49629
11/28/18,1375,204,6,63505.77125
11/29/18,1375,204,6,65784.43377
11/30/18,1375,204,6,71096.13618
12/1/18,1375,204,6,96641.75879
12/2/18,1375,204,6,87579.88379
12/3/18,1375,204,6,81950.11583
12/4/18,1375,204,6,86238.78329
12/5/18,1375,204,6,82634.56429
12/6/18,1375,204,6,79698.79529
12/7/18,1375,204,6,71734.36725
12/8/18,1375,204,6,70516.7912
12/9/18,1375,204,6,61511.04616
12/10/18,1375,204,6,61511.04616
12/11/18,1375,204,6,78124.76592
12/12/18,1375,204,6,76125.71364
12/13/18,1375,204,6,86392.96815
12/14/18,1375,204,6,98487.39115
12/15/18,1375,204,6,106482.1607
12/16/18,1375,204,6,110211.5027
12/17/18,1375,204,6,101706.5027
12/18/18,1375,204,6,91656.82689
12/19/18,1375,204,6,92751.81261
12/20/18,1375,204,6,94853.87036
12/21/18,1375,204,6,108381.6864
12/22/18,1375,204,6,109461.6864
12/23/18,1375,204,6,97994.84918
12/24/18,1375,204,6,94549.79818
12/25/18,1375,204,6,91744.92478
12/26/18,1375,204,6,91744.92478
12/27/18,1375,204,6,90715.92478
12/28/18,1375,204,6,91357.17478
12/29/18,1375,204,6,91357.17478
12/30/18,1375,204,6,91686.14353
12/31/18,1375,204,6,91357.17478
1/1/19,1375,204,6,85031.61078
1/2/19,1375,204,6,84774.91278
1/3/19,1375,204,6,85416.16278
1/4/19,1375,204,6,63993.87474
1/5/19,1375,204,6,63993.87474
1/6/19,1375,204,6,64202.28099
1/7/19,1375,204,6,60423.12795
1/8/19,1375,204,6,58014.1369
1/9/19,1375,204,6,58202.70733
1/10/19,1375,204,6,53344.77085
1/11/19,1375,204,6,47019.20685
1/12/19,1375,204,6,52414.77085
1/13/19,1375,204,6,48603.77005
1/14/19,1375,204,6,48603.77005
1/15/19,1375,204,6,46043.77005
1/16/19,1375,204,6,49823.54821
1/17/19,1375,204,6,49283.54821
1/18/19,1375,204,6,47558.30765
1/19/19,1375,204,6,46917.05765
1/20/19,1375,204,6,46917.05765
1/21/19,1375,204,6,40591.49365
1/22/19,1375,204,6,46917.05765
1/23/19,1375,204,6,46917.05765
1/24/19,1375,204,6,53682.05765
1/25/19,1375,204,6,58851.81665
1/26/19,1375,204,6,58851.81665
1/27/19,1375,204,6,58851.81665
1/28/19,1375,204,6,58294.94165
1/29/19,1375,204,6,57719.02451
1/30/19,1375,204,6,57719.02451
1/31/19,1375,204,6,57719.02451
2/1/19,1375,204,6,57719.02451
2/2/19,1375,204,6,57719.02451
2/3/19,1375,204,6,57719.02451
2/4/19,1375,204,6,57719.02451
2/5/19,1375,204,6,57567.02451
2/6/19,1375,204,6,57567.02451
2/7/19,1375,204,6,57985.65649
2/8/19,1375,204,6,57985.65649
2/9/19,1375,204,6,57985.65649
2/10/19,1375,204,6,57985.65649
2/11/19,1375,204,6,57985.65649
2/12/19,1375,204,6,59359.78873
2/13/19,1375,204,6,59359.78873
2/14/19,1375,204,6,60607.81243
2/15/19,1375,204,6,60341.18045
2/16/19,1375,204,6,60189.18045
2/17/19,1375,204,6,66587.66045
2/18/19,1375,204,6,66587.66045
2/19/19,1375,204,6,66587.66045
2/20/19,1375,204,6,63185.66045
2/21/19,1375,204,6,62519.30969
2/22/19,1375,204,6,62519.30969
2/23/19,1375,204,6,61271.28599
2/24/19,1375,204,6,60805.49675
2/25/19,1375,204,6,60628.85675
2/26/19,1375,204,6,60805.49675
2/27/19,1375,204,6,62641.35275
2/28/19,1375,204,6,65099.92425
3/1/19,1375,204,6,66053.25225
3/2/19,1375,204,6,64861.88025
3/3/19,1375,204,6,64861.88025
3/4/19,1375,204,6,62941.88025
3/5/19,1375,204,6,63030.94275
3/6/19,1375,204,6,63030.94275
3/7/19,1375,204,6,64841.193
3/8/19,1375,204,6,64445.65125
3/9/19,1375,204,6,63960.83925
3/10/19,1375,204,6,62831.54325
3/11/19,1375,204,6,62831.54325
3/12/19,1375,204,6,61625.19249
3/13/19,1375,204,6,61996.44249
3/14/19,1375,204,6,63338.40649
3/15/19,1375,204,6,62073.51049
3/16/19,1375,204,6,62073.51049
3/17/19,1375,204,6,62073.51049
3/18/19,1375,204,6,62073.51049
3/19/19,1375,204,6,62073.51049
3/20/19,1375,204,6,58233.51049
3/22/19,1375,204,6,59513.51049
3/27/19,1375,204,6,58759.11049
3/28/19,1375,204,6,58092.75973
3/29/19,1375,204,6,59361.00973
3/30/19,1375,204,6,59361.00973
3/31/19,1375,204,6,59361.00973
4/1/19,1375,204,6,59361.00973
4/2/19,1375,204,6,59361.00973
4/3/19,1375,204,6,59361.00973
4/4/19,1375,204,6,59361.00973
4/5/19,1375,204,6,59057.00973
4/6/19,1375,204,6,54095.81313
4/7/19,1375,204,6,54095.81313
4/8/19,1375,204,6,45193.38513
4/9/19,1375,204,6,49216.38513
4/10/19,1375,204,6,49216.38513
4/11/19,1375,204,6,49216.38513
4/12/19,1375,204,6,49216.38513
4/13/19,1375,204,6,49216.38513
4/14/19,1375,204,6,49216.38513
4/15/19,1375,204,6,49216.38513
4/16/19,1375,204,6,49216.38513
4/17/19,1375,204,6,49216.38513
4/18/19,1375,204,6,52182.43075
4/19/19,1375,204,6,52182.43075
4/20/19,1375,204,6,51326.46675
4/21/19,1375,204,6,53274.30323
4/22/19,1375,204,6,52304.67923
4/23/19,1375,204,6,59069.67923
4/24/19,1375,204,6,59069.67923
4/25/19,1375,204,6,61149.07123
4/26/19,1375,204,6,59209.82323
4/27/19,1375,204,6,59209.82323
4/28/19,1375,204,6,59209.82323
4/29/19,1375,204,6,59209.82323
4/30/19,1375,204,6,59209.82323
5/1/19,1375,204,6,59209.82323
5/2/19,1375,204,6,60979.63573
5/3/19,1375,204,6,60979.63573
5/4/19,1375,204,6,60979.63573
5/5/19,1375,204,6,60979.63573
5/6/19,1375,204,6,60979.63573
5/7/19,1375,204,6,60979.63573
5/8/19,1375,204,6,60979.63573
5/9/19,1375,204,6,60401.7737
5/10/19,1375,204,6,60401.7737
5/11/19,1375,204,6,60401.7737
5/12/19,1375,204,6,60401.7737
5/13/19,1375,204,6,60401.7737
5/14/19,1375,204,6,60401.7737
5/15/19,1375,204,6,60401.7737
5/16/19,1375,204,6,60401.7737
5/17/19,1375,204,6,60401.7737
5/18/19,1375,204,6,60401.7737
5/19/19,1375,204,6,60401.7737
5/20/19,1375,204,6,61698.1427
5/21/19,1375,204,6,61698.1427
5/22/19,1375,204,6,62979.76916
5/23/19,1375,204,6,62979.76916
5/24/19,1375,204,6,62979.76916
5/25/19,1375,204,6,62979.76916
5/26/19,1375,204,6,62979.76916
5/27/19,1375,204,6,60176.86016
5/28/19,1375,204,6,60176.86016
5/29/19,1375,204,6,65078.97116
5/30/19,1375,204,6,65078.97116
5/31/19,1375,204,6,64020.57116
6/1/19,1375,204,6,68749.16926
6/2/19,1375,204,6,94238.7283
6/3/19,1375,204,6,94998.8811
6/4/19,1375,204,6,75625.08056
6/5/19,1375,204,6,78528.21756
6/6/19,1375,204,6,79492.71756
6/7/19,1375,204,6,79399.90506
6/8/19,1375,204,6,78820.1269
6/9/19,1375,204,6,78820.1269
6/10/19,1375,204,6,73696.9939
6/11/19,1375,204,6,80527.4801
6/12/19,1375,204,6,74831.2301
6/13/19,1375,204,6,70759.0271
6/14/19,1375,204,6,76374.5339
6/15/19,1375,204,6,79245.5339
6/16/19,1375,204,6,86225.8359
6/17/19,1375,204,6,86225.8359
6/18/19,1375,204,6,86225.8359
6/19/19,1375,204,6,86225.8359
6/20/19,1375,204,6,86225.8359
6/21/19,1375,204,6,86225.8359
6/22/19,1375,204,6,88721.8833
6/23/19,1375,204,6,88721.8833
6/24/19,1375,204,6,88721.8833
6/25/19,1375,204,6,84931.45182
6/26/19,1375,204,6,88481.25182
6/27/19,1375,204,6,88481.25182
6/28/19,1375,204,6,81716.25182
6/29/19,1375,204,6,81716.25182
6/30/19,1375,204,6,81716.25182
7/1/19,1375,204,6,81716.25182
7/2/19,1375,204,6,82794.25382
7/3/19,1375,204,6,82794.25382
7/4/19,1375,204,6,60314.69882
7/5/19,1375,204,6,60314.69882
7/6/19,1375,204,6,56932.19882
7/7/19,1375,204,6,56265.84806
7/8/19,1375,204,6,56265.84806
7/9/19,1375,204,6,63030.84806
7/10/19,1375,204,6,63030.84806
7/11/19,1375,204,6,49765.46086
7/12/19,1375,204,6,51043.31686
7/13/19,1375,204,6,53999.06086
7/14/19,1375,204,6,53999.06086
7/15/19,1375,204,6,53999.06086
7/16/19,1375,204,6,53999.06086
7/17/19,1375,204,6,53999.06086
7/18/19,1375,204,6,61848.72382
7/19/19,1375,204,6,61996.79102
7/20/19,1375,204,6,60928.04102
7/21/19,1375,204,6,61849.44102
7/22/19,1375,204,6,61849.44102
7/23/19,1375,204,6,61976.01602
7/24/19,1375,204,6,60695.51602
7/25/19,1375,204,6,60695.51602
7/26/19,1375,204,6,60695.51602
7/27/19,1375,204,6,60755.25352
7/28/19,1375,204,6,60755.25352
7/29/19,1375,204,6,60755.25352
7/30/19,1375,204,6,59557.82152
7/31/19,1375,204,6,59557.82152
8/1/19,1375,204,6,66626.75179
8/2/19,1375,204,6,64480.53304
8/3/19,1375,204,6,63324.31204
8/4/19,1375,204,6,63324.31204
8/5/19,1375,204,6,69001.87804
8/6/19,1375,204,6,68575.92604
8/7/19,1375,204,6,68575.92604
8/8/19,1375,204,6,126158.604
8/9/19,1375,204,6,126158.604
8/10/19,1375,204,6,126158.604
8/11/19,1375,204,6,126158.604
8/12/19,1375,204,6,126158.604
8/13/19,1375,204,6,126158.604
8/14/19,1375,204,6,122085.6806
8/15/19,1375,204,6,117651.6956
8/16/19,1375,204,6,118358.5679
8/17/19,1375,204,6,118358.5679
8/18/19,1375,204,6,119819.1599
8/19/19,1375,204,6,113054.1599
8/20/19,1375,204,6,113054.1599
8/21/19,1375,204,6,113054.1599
8/22/19,1375,204,6,113054.1599
8/23/19,1375,204,6,113711.0741
8/24/19,1375,204,6,113711.0741
8/25/19,1375,204,6,117093.5741
8/26/19,1375,204,6,32617.28224
8/27/19,1375,204,6,32617.28224
8/28/19,1375,204,6,32929.28224
8/29/19,1375,204,6,32929.28224
8/30/19,1375,204,6,30081.15724
8/31/19,1375,204,6,33463.65724
9/1/19,1375,204,6,33463.65724
9/2/19,1375,204,6,33463.65724
9/3/19,1375,204,6,36311.78224
9/4/19,1375,204,6,39587.13685
9/5/19,1375,204,6,38613.71424
9/6/19,1375,204,6,38613.71424
9/7/19,1375,204,6,48332.49929
9/8/19,1375,204,6,51827.34281
9/9/19,1375,204,6,51827.34281
9/10/19,1375,204,6,51827.34281
9/11/19,1375,204,6,49176.78881
9/12/19,1375,204,6,51145.52481
9/13/19,1375,204,6,52466.84481
9/14/19,1375,204,6,52466.84481
9/15/19,1375,204,6,104933.6896